"ID","Species","muscle1_x1","muscle2_x1","muscle3_x1","muscle4_x1","muscle5_x1","muscle6_x1","muscle7_x1","muscle8_x1","muscle12_x1","muscle13_x1","muscle16_x1","muscle1_x2","muscle2_x2","muscle3_x2","muscle4_x2","muscle5_x2","muscle6_x2","muscle7_x2","muscle8_x2","muscle12_x2","muscle13_x2","muscle16_x2","muscle1_x3","muscle2_x3","muscle3_x3","muscle4_x3","muscle5_x3","muscle6_x3","muscle7_x3","muscle8_x3","muscle12_x3","muscle13_x3","muscle16_x3","muscle1_x4","muscle2_x4","muscle3_x4","muscle4_x4","muscle5_x4","muscle6_x4","muscle7_x4","muscle8_x4","muscle12_x4","muscle13_x4","muscle16_x4","muscle1_y1","muscle2_y1","muscle3_y1","muscle4_y1","muscle5_y1","muscle6_y1","muscle7_y1","muscle8_y1","muscle12_y1","muscle13_y1","muscle16_y1","muscle1_y2","muscle2_y2","muscle3_y2","muscle4_y2","muscle5_y2","muscle6_y2","muscle7_y2","muscle8_y2","muscle12_y2","muscle13_y2","muscle16_y2","muscle1_y3","muscle2_y3","muscle3_y3","muscle4_y3","muscle5_y3","muscle6_y3","muscle7_y3","muscle8_y3","muscle12_y3","muscle13_y3","muscle16_y3","muscle1_y4","muscle2_y4","muscle3_y4","muscle4_y4","muscle5_y4","muscle6_y4","muscle7_y4","muscle8_y4","muscle12_y4","muscle13_y4","muscle16_y4"
1001,"dmelanogaster",145.246350244885,285.472261589262,427.351546346146,499.471196587215,505.759891000036,772.965581330191,966.103022519893,490.012355448009,630.311950250787,716.964357127899,952.390880706325,-7.74571203578491,206.2677605828,330.18966419517,472.67338994188,794.803229036017,824.860936928163,936.478877530207,586.012876688945,675.287873838891,784.323198694426,1180.73652118935,117.866645630017,312.98199312691,432.566588173969,635.207989678219,830.514222003636,942.634235937111,991.987451320002,886.973869417364,781.806430401127,833.414717748353,1264.55141248772,314.019121473607,383.409508295746,510.199059451791,600.215491707595,564.554502818899,914.877146344986,1005.59665150165,756.699481979817,715.344149441027,789.080007236703,1005.18717282122,27.4456974449309,33.4868802229586,-14.2402548503099,11.4011776335616,8.58010461551557,-73.1329004021209,6.84186086875491,487.607670652217,-161.598617615038,-124.093534147207,-4.50992522817357,468.294196076679,534.609569520199,525.119068597441,481.280708844531,453.009631103851,449.345890658505,494.55882125559,537.047651426736,352.20274747683,440.458804572605,710.542332653519,538.010508898153,528.145292491387,572.875031774781,479.393902978992,403.504838116366,503.250011774746,525.838677642663,483.625878091429,439.304769689074,459.085046600465,741.491985324029,42.4526134082113,40.0209386682645,3.11328961940641,10.2998263953089,2.44274119037073,-21.9100244050522,9.89948730097443,427.792269959025,-145.087487546229,-88.8227737768695,-7.34528655392835
1002,"dmelanogaster",77.9011370534026,245.218217989157,422.071770221761,495.172140502358,520.783704111138,798.409220541881,930.562928306127,477.237340663874,683.984800550886,755.115888314696,978.51466560137,-6.14618855737781,146.039705633572,301.791237536292,477.237340663874,696.939658330249,770.503536825707,899.623398531878,563.019149679444,638.93179307389,714.362596435737,1179.41630185895,62.8519673926043,263.530114745638,368.745715239423,586.278802718182,786.316362138066,895.439674421348,951.703832936334,775.522711523769,705.640997062403,776.853746655581,1233.36752577146,182.083262310546,341.960058098694,496.561843804596,574.452226244321,583.119501685913,919.520436065337,1001.27959596773,699.673436239513,748.835982550872,792.695481421483,1020.54578187431,-10.4659673190968,-31.8217336265812,-8.49780993678376,9.59035621757987,23.9200977269819,-74.7741089405403,-2.10595401258957,510.048718746756,-113.555975228278,-107.156998438423,36.9484816612562,477.410630186381,494.004731381857,500.476887949503,510.048718746756,441.030386787823,442.183705288026,471.988582238981,552.128430315599,399.065437373799,438.409263544444,612.932353712444,508.231060900143,499.361553983873,533.572412234597,523.585699851818,443.246825847253,477.423700482297,500.38581435487,470.985662766017,439.721349181119,461.630951674582,606.006003659551,-20.3788100190505,-42.5345635044978,2.86987478139222,-1.47883196739536,10.1724344715629,-16.625347543507,30.6897621419124,426.001152600855,-148.842439792404,-113.632181148957,-4.13445360894741
1003,"dmelanogaster",126.894202493717,247.799567136128,408.842347512442,491.163365284986,510.884282322111,713.217488136593,881.152504176913,461.047043047995,608.958273482586,671.998940044104,954.438832871238,-9.54656406110915,125.182017924883,289.32355138905,436.250940305376,729.538902900073,755.621963159778,890.160410727799,558.178207940717,639.926865085055,700.8669502835,1097.19620947429,71.262125789999,285.11483857056,398.056215492258,574.752290996791,762.64722598511,892.516984830035,983.795377454918,764.224823201388,717.265064897902,762.281349834998,1157.65657806504,242.161611941984,384.980220788691,484.208612130559,561.088195726576,560.616572711278,865.725067983029,967.91058890062,705.648173644135,680.904293036677,727.218212424991,988.277511530085,0.631011762793205,129.070592582808,106.317537204556,80.3576314402912,100.860666219972,8.56616525013509,-20.5018606251064,510.241021935647,51.0297544540481,51.7708884257751,22.0173211947795,443.827194633615,518.064524346834,530.506530719684,511.114430434443,481.528297050932,448.053634451434,466.085133021613,566.149119192944,450.574053545518,474.729633395816,592.529995742755,536.54162452888,549.466291649377,559.391481722762,538.20153680756,425.118571160662,492.875833619696,507.808643194472,506.681416983955,469.800280294526,462.292057216762,609.455113052147,100.13827234446,195.17430916747,77.6340729682401,87.1496044747805,74.0151951937866,-9.59190543985486,1.80303277600655,428.281815036251,55.244790687701,3.09587175333747,9.6967292035983
1004,"dmelanogaster",124.404789985639,329.105275045844,441.109231492931,484.4530798406,577.686462208705,768.081345392852,896.898783180326,545.124516539141,637.062285723565,730.105261239135,952.778379481847,-16.3549857690522,202.754943181124,354.688738032268,551.619910967397,749.708189773376,760.001030105949,869.275886287416,594.049097145398,633.470801798051,705.288065521208,1104.83072623737,72.3216889924801,334.577845637373,436.78277179318,650.889928168148,802.725779560406,873.083316836099,936.10938690591,766.756510056564,704.387768010128,753.921173937989,1155.68181341605,303.445458288433,420.709500509584,510.480935897793,602.942229715204,600.087000564263,896.54261726302,956.095654928623,759.066015599505,707.78798539871,781.313973157234,993.435159136946,8.29501928240528,42.7953338150825,10.4392520888513,25.1506495000656,94.6259893786511,-66.7878035224336,-23.0907672059414,556.050176289648,30.0741751875692,-2.04585505325259,18.0926765345114,447.372992495457,574.080945234976,579.280087290805,579.228298781627,484.76705604583,462.450222680688,500.970342865195,618.43045545992,374.550099017405,432.995224510191,655.817319208657,507.040807798905,590.78117354537,625.561645195031,533.445807957529,462.410300609577,502.787625229881,526.181058183856,540.054388192289,442.846174552489,483.364532909072,657.165622154195,55.9009747592449,48.146956959532,1.51968715992936,23.4132432556542,58.6263947368439,-19.6129384321589,-12.9561870144629,472.213669700249,8.25230360649788,-48.554228918383,3.71338665176273
1005,"dmelanogaster",140.400471822582,298.896002251024,428.757319769132,509.794996027455,514.899900738052,783.321205024975,969.937033006909,498.731582958559,635.534151725566,731.220179190788,948.499591798951,-13.7785102730285,218.298315860654,325.398618668254,486.986467602705,795.794887976404,830.351207314471,910.500378209995,588.299028524481,679.146526793016,783.379036213993,1164.8954898273,114.836183730057,318.851350358863,446.785885794693,652.396863965649,839.496823898822,943.134125593993,987.346450729996,871.611700430834,768.206950657894,849.194429296921,1247.43745393876,311.634771111017,402.664929615738,517.029432115212,614.544613014627,577.131011374375,912.350982385579,1004.12221023635,773.951925046612,728.638215235746,793.235263960248,1005.73359267944,24.5396792017212,30.2369122508673,-16.5655527551361,11.955595088008,14.243864796068,-68.209874428984,18.1859184217794,490.587390052578,-158.907265864253,-108.872536734395,0.814193721811705,465.273006056032,531.248628759089,522.365453698986,481.188591346145,447.153333037539,451.045430543667,491.714507072539,524.201747564317,364.034130489602,429.548397053207,696.715902253311,539.55213369425,515.365199185255,573.172773524399,498.343797818163,421.419853721853,502.661059853635,534.890596355676,481.88006427707,430.545991221447,457.678916080914,726.65482324975,26.2526976676226,30.2558322665439,7.37365113333578,31.4429551336752,10.7875657922104,-7.2618544819171,23.4025223615538,431.190873632784,-110.011750256798,-71.6887554204387,18.1807646059352
1006,"dmelanogaster",177.900998843418,319.235973433296,524.74884334837,562.222394771102,617.279787631452,851.998024853629,936.913320556498,571.70720728936,727.538614065616,790.857486307521,953.89154636974,-5.53454094560799,176.753870836421,327.557835636883,508.237756277525,765.220931499635,843.24303465002,908.632681432968,618.629677242049,719.418141551727,790.506675319425,1079.76982801155,73.8488677854902,308.224263930504,428.205710834374,645.140023046015,837.822321917213,908.988509504564,943.921685776295,828.49959403972,788.033594525492,845.090395090432,1139.08199920773,318.067921946694,435.072767874393,581.203664346677,666.512640585593,652.992748728647,929.407978763637,993.30928118861,754.7806403294,788.303503849137,858.507324431114,1004.14392856387,3.14826502646437,7.98859221005125,-25.5654070875976,-0.314302885282143,27.149221957939,-39.3255663287714,-15.1691109125798,538.62961951484,-2.14155903826323,0.0240987375751965,-1.54175833403478,491.235339981653,500.180150304957,520.599307370799,529.361006581826,449.874202866022,481.029436012905,493.30805204324,557.4833837937,393.427047158324,469.698085902174,622.996132334733,540.585823115961,532.766804819253,563.667916269342,550.746870638503,480.625894452867,495.802118725994,503.251635633468,481.502455223489,453.747357261924,480.507762173471,628.254971605131,2.03224069428722,4.10509487786664,-11.5819324213727,6.52472035797449,12.8617313046376,-10.9819598507069,9.55613830999551,444.344779122737,-0.359986263146288,-28.3720312779558,3.87236789494491
1007,"dsantomea",87.7636990668014,236.106430136989,414.820091740689,444.293647896886,481.849928467033,752.57665426696,913.467114953968,466.211604901791,597.992628092416,687.594801241563,984.424841752292,-8.28295235464526,113.16202459784,237.076311693864,437.939869693103,703.12389663377,722.607203194569,859.71121761424,519.088056029096,595.727351113123,674.533236445332,1084.00193595659,56.3538749248387,228.214175011474,327.876552746096,542.548214401429,761.098251675051,855.664829242137,970.609303055621,765.532051731909,681.833287431213,752.511236086324,1139.97533809443,219.57967786012,318.466261395169,468.305923971259,552.518407304757,532.02325534415,892.190891464378,998.91400377024,679.729704484127,689.693127507201,779.65942367834,1037.51411690665,-5.8295031302234,-1.65772956865123,18.9910033948028,28.5322981797827,50.2990425519912,-5.93982240800104,10.7383887828173,482.017037102192,-77.2161599555877,-37.0579323157449,19.3868807246387,483.114714621085,513.077521733592,504.131290817092,490.887330299512,453.508934654568,455.341507334577,475.189681003943,514.749524550268,369.481140682537,425.38036783788,549.742920921467,521.475991014295,514.814099211111,533.526981975365,505.416402967553,452.017075809024,486.396761510372,497.229998358599,480.217606623103,426.065104239407,467.41404349241,548.065799339301,1.44129605716026,12.6242932554681,28.3944485793784,29.0686283488098,45.6226757151468,18.0636111878921,18.3728172408989,430.492848538802,-41.4728780796968,1.08688057748887,14.8923489955689
1008,"dsantomea",109.723566768225,222.815231811677,393.665314868436,422.8471018137,463.328431186797,735.350408095773,901.42807862079,439.139482448533,608.254960574658,678.819655867118,920.282997038406,-22.5251477129618,88.7726370387083,227.995261664148,411.928076278285,654.760787276375,730.901376297847,902.653983746512,453.33597830592,574.836201164149,666.141994963146,1115.45853711189,34.29385888656,206.401545984835,302.050084061384,531.765889141863,747.532995875233,896.029233080576,988.491198740814,731.550272613826,661.376735656156,735.845043355544,1171.17467652354,205.030605587481,304.072303102458,464.859984513863,543.534691343137,537.597878837733,899.352646560939,998.11733048099,658.996675801609,691.604730547965,782.14801794466,993.349090656602,-17.8944468289777,14.0250886799716,24.0959206971773,29.5535443887313,55.7237447767014,14.6205961487223,10.397790116794,499.142484577416,-57.7231839703665,-26.1947621845441,22.7389525122418,459.46708595312,492.955383117155,479.745523091387,503.833659404729,443.739788435207,465.932906515977,502.999889250945,548.853450915554,402.930880178935,453.9836204966,568.834485054929,506.127663761302,505.033835827909,508.490819161246,532.283061287738,490.914164182964,509.710637148754,497.540988557271,482.559750933363,444.229050364087,478.151376692221,570.95690915158,20.0250605848149,43.3024954769513,37.7314301781384,51.8015098441148,65.232742626608,15.0328832687995,8.58166177954549,439.357025721755,-35.0345469464385,18.4023950315954,6.0702598049972
1009,"dsantomea",106.02576414096,226.697201901353,435.269498532225,487.432308270006,494.504386820907,778.219777573778,904.428889448447,488.496342624586,631.533073183626,739.819916101615,952.329871348011,-2.80089178662296,122.196989664178,236.248539961329,464.419920802558,741.424774337814,785.581563500124,894.457992413833,509.381268260304,622.924067734032,717.468571062823,1111.01835053291,52.7838445881783,230.886809482845,317.711380947728,569.75072782208,768.564038422261,895.417012441021,977.679668482344,774.129332119526,720.685673846853,791.872296181544,1180.55419101405,214.789425566248,319.302361274458,490.472135387006,567.700591159277,536.915729268422,903.495834321099,987.823273462976,749.858392876764,734.304853198477,830.514266370558,1007.50173457639,-35.4385370330281,-34.8039093865849,-18.5592144074353,19.3774643277156,20.7371062641558,-38.6650284932124,3.37316862723224,494.254373586944,-113.376407495414,-69.2477181263708,30.1044689367004,472.54389759377,514.123535905809,509.410700093764,497.908594024591,463.816950452884,528.820329393707,560.858827986658,535.48491631652,484.376098333651,459.501908997423,624.131531243059,509.561884705004,528.216411506874,535.666161014416,518.626562266732,446.436589978238,592.717300474922,589.061100130299,490.721362797997,477.540275908606,498.694860272704,646.980987540004,-27.3688026701455,-25.9897084779891,10.9061783155542,20.7514796868907,2.47144635449008,-1.86868838225709,26.5931465383746,406.823929023374,-87.0157041335723,-23.8987464873077,28.5802153712246
1010,"dsantomea",96.8958583598273,218.77561843906,449.134710179766,480.879261379158,496.101323784399,783.180923592765,905.828271056776,512.934389370535,627.039568333174,729.034087626726,944.125795510683,7.57772009527865,129.712666792269,291.377164206184,481.367343203865,740.57946025698,802.706272736624,906.386587395517,590.962535998573,635.166198863933,727.975204104875,1133.64090369544,92.9141199611348,249.908207524205,395.969828332121,632.533474393382,831.663792372974,918.3981138518,1007.0681970702,831.663792372974,720.164114279359,812.618056797832,1196.58087346767,201.771742409407,312.803174588883,491.930512800983,575.793105071143,561.048544841719,905.797420315833,999.390806077076,727.291554681701,729.126187963652,805.099851842859,988.468334060897,-20.5985084277712,-14.7365773261435,6.68727929408844,46.8977039474911,51.2164936773121,-16.4193075589174,14.7549338064779,518.918861370276,-70.1018256448781,-31.26914074776,18.1104153107863,508.400382581894,538.435004645265,530.387118065915,522.301500832925,467.228704183122,484.834941232303,482.811243028892,553.346602135084,399.892605311788,450.416801201767,540.823181946547,533.132781381418,559.406923162833,549.84956607454,542.729714299121,484.764678846821,496.671124393874,505.299777035604,484.764678846821,454.268893376963,477.712745027719,546.930499459603,-27.519065200836,-3.437986134156,19.8863209600579,26.2800660223763,36.3316163415091,3.31537087844734,8.62547441720584,447.467329518637,-42.6814941033688,-7.07547262995162,13.8440643517059
1011,"dsantomea",89.2352840818601,233.415887196833,425.229787084027,481.615162960089,482.967457943462,773.532133526145,892.50507605535,420.078581526363,618.848498502366,717.181822652314,957.314802504026,-23.3423920629513,64.9972550755499,218.963204842516,419.545223679796,676.355369026738,726.571727098531,860.048596222258,450.22524367736,577.002449039637,669.882493394662,1076.82521180373,31.9926230406624,192.959373059558,279.904402757069,526.051379892047,753.652486183947,858.820832802106,951.652928596655,738.238043450777,650.521336358411,753.09281151537,1115.00019707651,185.655219765255,334.795008600747,488.339469460916,592.753173826378,556.53260658638,897.365309396078,1003.81541825724,663.603269688715,714.189462428913,797.382081500493,991.048816662637,7.48813492609087,10.9030171893888,-12.9641370914153,37.1326400932487,23.6075516832979,-23.1172715024862,-14.5779835683035,542.088742611911,-109.103983530969,-66.1942889389166,-27.2506706908342,434.559361701203,519.068949557117,551.392690153126,537.31579536723,476.951237322913,479.984740184472,489.863885170661,586.394842031129,419.099733459562,462.401026395055,561.589037710024,477.662069375439,559.35923202747,563.51045904434,533.609091892858,488.842062740866,512.169191672182,493.972557948154,494.33842015039,450.800556288993,481.457788746631,562.840971828256,27.4292818658172,17.3985037534896,23.2515875595556,35.2602928434174,26.8359928187603,-28.7535288184743,-13.6834251416832,450.282770630943,-68.7554415994158,-44.0889371714896,-40.6836064141419
1012,"mabdita",-6.21995677887679,138.034391878293,332.098578965029,375.809387744426,345.091712003442,735.468339834793,900.443300245191,NA,570.136497866771,673.366924937478,977.688012955345,-2.76288813424854,185.971088575987,238.23304341479,404.931580882921,687.439144007031,761.989738417221,906.640914748441,NA,577.427688880535,665.820844659432,1349.25398281664,135.61334205099,224.875493870792,279.810652926494,481.825874513282,839.07541052986,867.839755759172,987.712590634007,NA,679.632968510793,769.753279936586,1418.19569466162,123.00114928646,198.481443636835,377.058095908842,440.03003128392,432.073453978735,887.389495923858,985.248358796351,NA,687.336487331272,775.209153850662,1032.82879177685,0.71519425348149,11.230566970453,0.568851138342069,4.52241296635641,-24.6124282086063,-11.059339316763,0.277053705437433,NA,-9.62227902865188,-2.30551649629097,5.50774393922668,479.91731501588,496.451106756237,492.485930717569,484.830272202931,485.835421862369,503.888317982522,481.758780907742,NA,499.05531531251,499.004089724366,577.802078272133,507.222276312639,497.571022444474,505.301935731916,489.65934843193,488.921991090557,500.987313875881,487.19300917658,NA,506.14544872003,501.128659888457,562.989771320104,0.396339355703412,10.8846052699642,10.932881267478,-2.38051828589698,-23.4694522969812,-0.794853291399028,-5.78575948003416,NA,-10.6409784432454,-15.1946690663241,-1.87246644323181
1013,"mabdita",1.75029993436434,82.0609231188838,260.868403213238,304.547322176925,247.940715488411,807.780009796931,916.447091447958,320.711215089257,583.893056954899,713.443783145942,1007.4414868317,-2.46218192606096,131.492272335705,210.823739670897,319.15268271077,651.761488157063,764.746433365646,932.708478251136,301.916447765093,545.630808548351,645.793397250295,1627.47695185981,90.9340654112576,216.279376752615,257.679659531542,388.460568449482,811.053093022112,926.698305713389,1017.05697181438,711.613988989093,661.216349161883,767.138314414293,1740.55178212604,80.6854373010747,121.867674776398,294.4528250864,357.438394435472,334.337111839847,905.248772415986,986.785071151775,712.128520579103,705.507116185196,805.950710890684,1030.28733755519,7.48730844785385,13.0891205246275,1.98995730652974,-13.8978551956995,-21.3034797530571,21.1706753218486,21.1115059292411,490.408140957049,-63.0048347996583,-65.7960601680701,32.763973699718,494.499276669863,507.673600600905,502.241997345878,478.267475280695,476.392419173033,468.316040768101,527.902081529296,539.094419275924,476.990722572558,496.826769401918,755.016660110087,492.629257657737,525.826366787461,526.330087424484,487.210073138355,496.99398669109,522.741591187276,544.507252647029,521.334972256975,500.269412870875,507.592575671105,736.980759874521,6.28604135415316,3.012823527438,-1.5429058994821,-23.7437965248723,-66.8770324924739,13.6693226127508,11.1549893122374,472.58843170958,-61.3496540576563,-60.3587179061389,3.85657934689431
1014,"mabdita",18.8740330336052,149.547264692016,353.181942376064,415.069169190576,400.909611504608,797.872251527034,890.687215789866,355.19721331528,664.07406754653,737.745801140418,897.447146517574,-27.536597872968,136.66136321345,164.704323470623,374.986150357527,713.467318708044,802.452218523037,905.137509086584,336.585302947071,643.375835994744,723.306129900465,1197.6521576802,104.00629133978,193.238850353475,249.482042110292,425.165466926099,792.669435511881,896.761813228408,1001.27778453123,805.70838004493,718.07687406351,787.90322777054,1256.79157780933,115.643971112273,195.874307662987,418.12562979247,474.093351570168,492.638006709813,862.082801034221,1006.72093136943,732.394661659796,733.303476886534,796.415517170855,981.200225084379,9.9589942766224,28.5167649162864,51.2601631631746,54.9502987667971,59.0075902426233,14.1911775812717,7.92845855044389,493.353657049294,-53.4432734891217,-31.369181140449,12.4608351590909,478.909532196411,514.690558422757,518.814447378121,501.461490299328,459.152351242353,489.346984756407,497.654647816495,521.344733538182,464.732606031428,477.100466643573,518.158004597569,497.527330691762,514.875460490133,525.095346800176,503.656272058781,483.381301992334,497.61974003154,478.510136309516,491.332639211386,479.057914817722,487.307727319458,516.43191037444,15.267065315675,27.4405637647292,55.0236567045716,60.7495948324529,50.2360946075098,11.5240909147603,-10.6845087063213,467.220304460764,-38.127906255396,-20.9045673963645,8.17504501304685
1015,"mabdita",38.2955307055883,210.795343724834,470.433433573255,508.888634626293,483.424642581299,807.879133373984,919.333113978363,387.926433232321,631.827689806691,730.085243404879,1000.00000000004,19.6154972704807,164.265762093151,238.591442444021,387.158942679315,724.68812504708,767.658224308482,898.778199752904,393.881482119583,607.784425344736,706.368930517629,1494.66225605527,82.8091226941788,225.692275430792,283.081863190746,472.686068468646,848.693898083844,889.412702470958,990.050033531903,829.764620482675,683.309794890812,794.725367401813,1546.98060074245,169.196558590227,265.117737045243,517.705732116791,559.352731636598,564.182051357353,896.53480104766,1012.49511221329,781.1955162107,732.454667306532,821.24970246898,1038.27127868205,15.7619249974598,23.6230137343748,47.9315029148372,63.7096347880632,94.4227826568353,39.0644888952686,22.1722890997747,529.012009635059,34.4227552583182,38.5172653136967,-1.08540611091115e-11,443.310312552756,523.359135979482,524.308278495553,526.205492625501,482.522383017502,512.634994231259,438.591443511232,568.848603949437,451.494158295293,487.30290018079,578.314954511314,477.03875080997,531.418926014095,542.787812580144,514.441242578091,417.947141764993,491.332085512641,432.003902411601,506.177317469248,475.301864913333,486.768829115854,572.831635190814,13.7955408533309,26.5606538335194,43.1529292691118,52.983323007681,35.6481890656477,10.4622874850187,-6.86341359470064,473.780591809112,29.8591187422924,51.7501575546795,-17.8642589360795
1016,"mabdita",-21.7100858406933,131.018773453184,NA,387.157542578579,383.116599606237,734.977461463565,879.63592018848,403.243662652174,585.985241648575,647.098217889408,975.017690309999,11.7915824214049,150.8751077904,NA,350.226168596424,640.80955709521,719.611408707901,867.87339470649,385.621520884968,517.603681480777,594.627988333538,1353.59884133922,132.578586401097,243.584839246997,NA,472.691111440956,808.398786219067,841.772641236988,971.698878172965,688.765676530303,623.223062003133,708.759505339089,1513.40087258256,102.384514457929,182.736090962386,NA,473.565363886437,474.856916664558,874.864712556117,999.999999999981,564.026003070135,675.167544991333,747.417036261792,1042.44890214538,6.47622611688674,3.97606117016467,NA,0.621105757461635,-1.61586639919766,56.7732622341542,30.1511734417996,458.664116723586,62.3252230526223,62.8556774382089,39.791124008674,491.076872666568,502.635979283925,NA,470.839620204201,485.079875212238,487.319242867168,509.487052779244,510.660077619888,433.158449426883,462.482655656406,688.561628817214,489.506091258043,494.615741805458,NA,478.765467159971,463.063445535131,504.080445150363,504.710255217166,498.517075272164,463.958686369204,497.518308888776,687.02642184154,-10.0607781574514,22.734035249653,NA,1.358701199246,-13.6102058642233,24.3691207965146,3.1960426577061e-12,433.21160855257,71.311877345223,86.5432507754279,23.932438466466
1017,"mabdita",5.10282595048611,168.472372678754,494.697639272748,484.490443914925,NA,NA,916.50051692725,430.982195904668,622.979739563173,700.62175020333,998.434236236235,13.8138433110783,155.931066893801,257.777496490978,430.042398731101,NA,NA,871.637190388532,494.184343406243,582.8284776571,698.279961199019,1433.43508948537,139.495589278896,233.473674510446,336.457720587559,533.564399750863,NA,NA,1003.04474691134,784.543397305826,708.792163237972,793.667044487251,1505.72783272459,148.169969980873,240.828367959228,526.339843325708,573.006023296243,NA,NA,1025.91442467177,779.150900828982,754.895132863445,780.41736681249,1004.71918590387,4.77408193811025,23.5178332654189,49.1985824256671,44.5101462758276,NA,NA,15.905697063492,474.156946669617,57.2331604949131,44.2421392133525,30.8445798029763,491.969275612817,457.658344236073,455.120495345153,463.796830260491,NA,NA,487.158123757316,516.911089625101,457.440724924457,465.059904805957,581.305066317161,494.103488910858,455.726107421122,460.91895134801,461.255956094259,NA,NA,481.417571255094,523.400090125697,470.039189969834,465.363728891713,571.723301698305,9.28768554987455,28.3242663126361,73.4028982221763,48.8826076861552,NA,NA,6.72999513218405,470.962022640509,42.268605643074,49.0001589900641,-2.73930165055726
1018,"mabdita",13.8508678808774,157.453926435134,399.701597811325,457.344402383634,457.360018088681,746.374035753968,925.081614962295,456.735032283207,625.062578839196,724.37786861547,917.806341332597,-3.70606834299524,164.689591754907,288.081611567284,460.309424506469,710.098741482502,774.321660772391,907.620649883756,453.342053112927,593.876251934356,672.495175021746,1242.5845389375,164.706440734691,255.264486619737,353.905718266124,530.587898268966,784.262942235751,895.651004179795,1007.68498595259,744.832640999672,683.739051740595,766.720913316904,1373.16612256797,129.336286633151,228.230602208039,446.417764544076,548.034627011855,544.399712126273,895.321901459285,1000.46296509547,762.744317375123,713.143089339966,817.191909478948,988.803050059805,5.46655765257145,18.977898198045,11.0571351873544,3.98863469809997,6.43570707231665,18.125869375543,11.5284779578133,486.881373859914,32.7929065294035,28.2353784634042,19.9143999592915,510.427287398862,522.807117345228,514.873038407809,468.624954590997,480.750582553393,484.369391385833,491.269395123075,535.897598211837,474.955681832802,479.539455758207,631.882714154908,520.274896294822,533.579810516894,533.456944819206,468.831078737229,416.130596934796,471.677172220464,499.206457829817,523.751249115831,478.357176524346,482.574256102598,624.479013133689,10.3753602240196,15.0937278909145,-11.7927742196759,7.61642432937218,8.06028419501389,20.1134121563195,15.008910932793,472.636858457151,19.6623227748199,32.0008730824723,3.85731444476217
