"ID","Species","muscle1_x1","muscle2_x1","muscle3_x1","muscle4_x1","muscle5_x1","muscle6_x1","muscle7_x1","muscle8_x1","muscle12_x1","muscle13_x1","muscle16_x1","muscle1_x2","muscle2_x2","muscle3_x2","muscle4_x2","muscle5_x2","muscle6_x2","muscle7_x2","muscle8_x2","muscle12_x2","muscle13_x2","muscle16_x2","muscle1_x3","muscle2_x3","muscle3_x3","muscle4_x3","muscle5_x3","muscle6_x3","muscle7_x3","muscle8_x3","muscle12_x3","muscle13_x3","muscle16_x3","muscle1_x4","muscle2_x4","muscle3_x4","muscle4_x4","muscle5_x4","muscle6_x4","muscle7_x4","muscle8_x4","muscle12_x4","muscle13_x4","muscle16_x4","muscle1_y1","muscle2_y1","muscle3_y1","muscle4_y1","muscle5_y1","muscle6_y1","muscle7_y1","muscle8_y1","muscle12_y1","muscle13_y1","muscle16_y1","muscle1_y2","muscle2_y2","muscle3_y2","muscle4_y2","muscle5_y2","muscle6_y2","muscle7_y2","muscle8_y2","muscle12_y2","muscle13_y2","muscle16_y2","muscle1_y3","muscle2_y3","muscle3_y3","muscle4_y3","muscle5_y3","muscle6_y3","muscle7_y3","muscle8_y3","muscle12_y3","muscle13_y3","muscle16_y3","muscle1_y4","muscle2_y4","muscle3_y4","muscle4_y4","muscle5_y4","muscle6_y4","muscle7_y4","muscle8_y4","muscle12_y4","muscle13_y4","muscle16_y4"
1019,"mabdita",-0.147358068788465,120.482625934588,288.532640135932,327.962785938193,337.778536608375,NA,952.913305405846,351.293343873829,612.997819964335,718.492808495743,986.827893382363,-2.21274825577835,157.928223125348,217.646312935893,364.827538493948,765.873208405828,NA,952.033815984136,357.114078129759,630.308079133683,729.436023604259,1597.46043909664,133.237386748283,205.006734080481,269.291771773293,419.087969836995,893.009022794735,NA,1007.19055385584,824.736918620629,710.092325192915,814.934164619544,1691.84336829947,82.9090246820579,158.838208152476,348.343209192317,383.250242936235,371.106002240088,NA,997.234570907667,622.0336930604,714.624651139913,814.213741427531,1022.12438032922,4.30059205449442,4.74642071310472,33.2464812534152,40.6163159108015,54.7255866918367,NA,9.95370627115832,484.010693481771,22.7202842767059,11.2256627268629,22.1406398176606,479.062189902096,517.338555902602,510.066643334836,484.04569666438,524.612979455036,NA,478.089187866728,536.617208990158,476.962129740596,492.150597374391,525.463722755519,511.437033750736,515.686353306282,510.519852360729,472.325804509932,459.238144228498,NA,467.269063578603,533.488262401396,496.042734651218,494.934343951651,509.38383214653,5.66113773879102,10.5640094769243,20.0060065943379,36.3731916973532,-13.3421280867634,NA,6.55345941877017,434.71030532396,9.63524073619474,3.2982095069883,7.21038901048899
1020,"mabdita",6.28390983723151,152.257291654038,344.571582758131,384.463276312442,390.01449231015,788.861818237201,901.20477063777,298.297563787468,594.371033366461,702.284074490108,998.514398374488,1.49308494877886,116.612060032278,189.438348650136,321.07597424184,655.368152875785,805.752065009382,889.087007861585,278.214761699049,583.437598947521,690.332064456084,1315.69475994661,113.05305623567,172.200500169866,228.13644664048,374.777337459909,824.488621177072,892.608505320212,993.55606643306,786.26100991162,666.785316718724,812.172154105869,1556.57013851083,130.238137316099,200.349813174446,401.143999282783,442.313007677065,499.614302322214,898.087445512318,980.018089647532,590.530493124831,695.131024335234,802.69545652434,1055.89865317564,8.70778027795547,33.8912734197309,77.6791717921215,79.6680159813218,78.1877076930503,40.6126638955563,45.4350641021056,541.493769736748,72.1006669356139,51.5962093482409,-23.0926411838936,492.348523718682,528.245167547363,534.554149689646,553.678447263865,525.65822055344,535.683591190086,538.813319618939,576.354842068596,503.153355831868,520.639466750033,566.761644447616,519.955832616105,542.230937117672,553.158390662914,549.73299508403,541.047570826446,544.427142347468,499.391963983622,557.921401621615,521.694267329861,539.802720462023,586.684984300357,29.4685039875958,27.4510889893607,75.2198712005105,84.3200712292485,74.7178040614949,47.1829947047656,-0.744368947190567,517.400947222307,76.9065686759344,56.0809535605272,-73.54652827376
1021,"mabdita",-0.0616316599789167,153.127792672207,NA,381.984966907639,393.569060948814,785.274253770993,882.810109614878,325.950172973092,595.513824158559,724.680045788849,1009.11236283984,-6.36708709602804,131.397246687283,NA,358.874003763854,667.047262335003,773.523958309235,897.877105245505,324.146843432498,544.278960919945,655.065340271469,1479.22982358295,134.334869757329,209.997856945679,NA,421.610940386882,803.703381698939,892.728407938675,1008.82841626734,780.714416476673,658.813355701817,773.184091447054,1625.77177901705,122.233649552463,217.15633572712,NA,456.318201284319,535.483106738752,887.09718823635,1008.64664814873,564.162359514055,712.247077782007,828.862423538106,1079.56173533213,9.60820206800832,51.3879030747602,NA,81.5558129712272,76.2588229670494,47.1783688531235,39.4771575559475,537.901791340249,54.0253746513222,53.9179518746305,2.57679759579359,492.944110347543,509.94899206143,NA,530.440125087517,531.397268060848,547.674675223701,549.781086797837,594.124254440588,519.472312583752,528.210443516403,793.794588455675,535.201088450983,509.934480216389,NA,531.802949421735,539.200575660144,559.869769553097,503.099640581225,565.92988863121,533.430426056648,552.74791765885,809.585563609431,20.3642558800219,42.413801368648,NA,46.7198257491597,42.2416775839712,42.150709384604,8.26464240415573,513.18834449461,48.7965898829486,48.9572407373869,6.31792533725646
1022,"mabdita",17.1259604097885,131.104905177677,334.720349244561,352.543246917009,367.346005372656,822.130011385231,911.52143579465,261.210624794195,600.741397890473,720.000979974469,990.293372055888,-1.1094315171226,24.0710566809068,181.617040988033,242.963490363996,741.480916368891,845.031996021893,929.886027563066,273.527106646761,617.329359228864,742.024193882942,1629.72683491541,56.7834256411334,73.076116872435,236.308597569729,286.97227288891,838.919919153424,915.971121011571,1019.11519795356,836.607482239732,716.50523721428,822.456376905305,1706.37304152805,106.199564436197,178.754185062633,380.757412438964,418.963189335973,440.349889212726,909.324484533873,991.937431179708,825.708929576689,694.138032350844,808.677589898104,1028.30977722726,6.32977428867633,37.5594730765234,99.1977799369572,105.759937890432,77.9841721288577,26.7362858275638,29.9813705032713,534.688394717725,6.53886306451536,19.8968757637258,-3.38827440196608,494.925469716463,522.352924971151,513.831424210109,505.036250733418,509.01424251693,490.249088385391,501.171185922675,573.801202366435,460.259048923062,511.688145022962,671.945753375368,513.360437442207,534.971113339995,529.571237093561,524.732095539652,502.859575114452,497.158021921127,507.203473881532,534.271861191403,490.830807877659,485.410651237731,671.591639054235,33.2074189608691,53.9257113533486,102.610537881211,87.0011080227516,9.1359880926496,18.8658561443281,5.00480525135087,501.561430839035,20.8666081284425,47.5996790949208,-17.5731736235536
1023,"mabdita",2.47113840029396,100.450488935507,280.772383833049,337.814722942068,361.342238566687,710.195677352953,846.151349240586,271.891916352038,563.923864539129,NA,1000.64078076632,3.26057669546323,101.77549489749,164.778936721824,293.040323998266,674.376456028529,742.615485488672,873.358199317452,276.158826548871,573.396484816768,NA,1469.48558444298,79.7352536429951,132.504043321577,200.740108729962,358.955198917229,763.742218645287,871.141467294126,990.947710036174,726.501896613402,653.94596995198,NA,1645.96736419677,96.147707225136,147.885358036386,335.593351735241,386.481675989857,445.373461945551,840.014422929033,1017.7058283962,725.25919766979,644.962161650754,NA,1093.15411642659,-5.82132729384563,-1.34237392299204,72.3643692492322,47.626794589061,72.5866061440517,-89.997480268196,-27.4405396445406,499.546635757423,-30.1356686724189,NA,40.7866543821002,499.746346239819,492.082462893589,499.41971305633,471.962065992464,525.200068648937,506.216286168949,482.677449536093,530.24603450383,485.224962105837,NA,790.373585264392,500.806830102863,494.505293123303,516.766360347908,472.075388974253,447.063654757993,489.525940645027,514.463943744876,554.376104831878,504.641322268876,NA,849.85966789334,-2.39186022189547,-15.4487269390642,96.6234351537106,54.0817304230744,19.6935603496014,-54.1731078402762,18.3406002405095,503.946295517868,-21.0147758680544,NA,5.11358394736092
1024,"mabdita",-0.279094869750494,136.074837920574,348.088726855555,404.160333590833,386.798711057139,783.892687128205,925.583778958218,327.172564498326,604.821677364549,698.207925573713,927.391523352438,-0.560545504230569,155.517638343336,245.1225000553,359.644828868122,631.586765886375,766.826832823843,942.209774075733,313.36696417771,573.923529589951,687.552200566893,1359.89442863781,143.610794944765,211.801247545543,285.887115039872,405.544070805554,749.480203339329,929.372418477192,1002.00717641999,647.325906709928,689.982349415788,767.668192628845,1419.10522131828,122.417435639072,191.740146478336,391.644089890002,472.352102569817,482.90788290389,912.737365848928,980.140968079725,530.842713348067,693.60171393015,767.31097281554,948.920673767333,-2.07517274154798,14.7992474849978,-19.1546009152578,-4.70661733303442,-11.5951688528375,26.0795890099116,53.9433210955712,497.090915232362,-20.3154404711394,-10.6497061108785,64.2916427256877,495.740704426589,531.814950348917,527.787267405987,486.604141297882,540.288956794374,501.06513614631,505.993413882829,544.42978183493,473.80003002197,492.987023046229,534.591321365074,531.627818417331,554.270264825815,548.964717397524,490.559165477748,472.45902873247,510.653608769194,491.424360743451,601.787583971952,508.064908965079,506.179146009621,523.670934148786,-14.5574637472625,13.7426167842587,-15.4045443333226,-12.3370270373969,-108.059779246836,78.632943008987,7.76717322970425,493.614141203165,-19.6391095287664,4.33961685297589,29.2208550243739
1025,"mabdita",4.13274712690421,169.767188679386,348.407669662468,393.289527141688,410.372008369855,803.750518532737,938.022306159991,444.478734236753,NA,731.546968590996,993.656381060295,3.33830017536004,167.482208221405,279.197719388851,444.067451517807,662.29599723235,749.111136890224,906.183179692665,437.729675494749,NA,658.69037396455,1298.50533842189,161.998561017943,231.401367136057,316.276593254846,517.594577821535,782.47737538362,904.317975844433,1009.89721766456,738.253777870576,NA,743.118088771675,1369.22223212607,158.227500417763,234.84366066248,380.850417283518,464.394456674717,498.307198196793,922.610478440943,989.694201649899,593.065538117722,NA,794.520315305525,1002.73513373315,3.76684052065899,38.2629508514787,55.1919893896179,65.2104389331877,56.393443383091,19.2943288678632,19.4486723921403,494.577269592834,NA,28.1559175944985,19.8883292675214,501.725489285512,505.853071885365,514.199031084841,482.159791841754,496.404966412016,511.926245469068,488.645409824652,536.292947301365,NA,507.238834942346,561.965810672555,526.232301184375,513.447754860452,517.75991214958,474.831354243021,473.200051653991,508.348008602354,497.16157700866,521.154084673645,NA,514.448968956217,558.041347006054,20.0372869244834,47.4347552259426,55.5952738771732,49.6885385172935,52.2635056158477,16.5712571996596,3.65059605427669,469.441271589943,NA,25.1051733093919,-19.529528376632
1026,"mabdita",6.34185994644361,163.315242899114,425.528964445742,450.005779829137,467.581091798398,745.020493129545,897.118180646962,353.575709491657,568.778012873152,660.755227045161,1014.51890840556,5.9868663229263,148.042171346863,253.467040936249,425.417600519644,645.768147679657,757.713979181344,897.816429772196,415.701370251273,564.22448235198,687.019576883002,1403.66087412039,135.338434534508,206.284471349321,283.298845254356,473.162078422217,764.113802695914,881.868861640135,989.35208277023,709.0987721962,646.117415639136,765.199492788565,1477.54050605165,132.825363596333,212.132750601163,469.45435298311,520.409968651784,539.896105874987,895.493206906688,986.269778140077,726.452088873963,660.412404816836,737.373788741815,1065.29256423415,-0.519160892741489,15.5516610950121,18.2713995720259,42.8517097024681,54.7770781744497,8.06450930544634,-3.07080366753325,562.74912565111,34.3599806014098,41.296415318904,9.55510071413709,499.923518619542,535.22185632539,540.167296023801,547.794475544548,494.80982615306,465.42276820493,440.918306734576,609.078051583655,492.792111103007,488.145938594861,695.504204724683,555.137939643999,563.325518849185,577.377998864454,550.473104929788,446.545467271556,453.93364784202,487.361165430311,518.623686708986,510.072801074776,480.894935226226,686.651104094161,14.7372769574923,-4.40435183772879,48.0583917690912,4.47430220255668,66.3104611127217,7.51658633341878,-6.06683956133126,472.131945658389,24.4246273510253,8.62433666350192,13.065765039773
1027,"mscalaris",8.91150590626561,146.069811674559,477.944198638393,513.300788016955,512.580368219638,852.146424008206,958.770201771669,546.686665366552,708.437440500073,794.285956132132,999.788019150361,-0.490531405151156,175.39556568896,348.178087761659,554.033428996637,851.803341840099,844.139263730319,953.40995756465,565.938536324806,633.50529786892,752.104812442087,1297.26966617771,124.362963810712,283.504957745938,400.844036703008,598.527745587834,945.348871133095,937.347078374794,1003.9982489325,832.924030795608,740.39908947059,826.095778421285,1370.80038469721,90.3935795511647,202.282230667148,522.522406323135,565.819091500439,586.983633071162,936.672707552313,1003.62075354434,692.481237008935,783.314110522611,841.095112597819,1033.17076782719,8.62141622470766,-2.97659985253439,-11.0332861210113,-17.3384308062202,-6.35425054821787,5.49077563617489,13.2485702626068,479.651676387707,-22.5063367472554,-6.23273789937571,9.08433538344837,504.654764760614,526.346588565651,507.528027656304,479.941370774421,545.835480823646,545.507250105149,500.62306159621,528.737730594927,446.938442479793,468.30514533506,626.227532200744,507.605619994845,552.582786996215,528.925581236981,476.875317365481,512.648677452311,522.214948613612,495.211135836344,537.621885164849,477.565897155495,515.182701603568,619.343625443407,20.1603512617327,6.16114704331163,2.54227185035417,-14.7315858577468,-14.5661341598261,8.51085315781125,4.57319099267949,458.778888496872,-4.08529187278224,7.64241013681159,20.7893992667358
1028,"mscalaris",8.62807043705932,171.847832861396,546.604188906261,546.604188906261,550.343688774478,823.728810428413,917.127586904802,549.661970575935,661.44675789386,730.069707173203,1008.2615679355,9.88343910668225,178.142515133757,372.098747461225,572.231597865524,824.13376787913,852.467225294849,936.201298524648,562.688686878079,629.541568282822,729.931694620452,1347.16712145196,155.499660531106,308.19179316214,420.843092829396,621.317647212006,956.191845046535,948.259743873288,1008.60885141419,859.819889510312,706.49144167882,804.532822839174,1446.50802984249,139.764837507372,283.679227220029,579.744997670927,601.621255352978,609.871432254004,908.676159028692,987.607114111281,761.232761137547,718.976586982944,796.029439224032,1050.79118408258,10.1606660622884,25.5067812398677,27.1903070984149,27.1903070984149,25.1477659001386,40.4670884337112,13.8238400904658,549.30282949698,33.0237655592692,35.2188364356088,2.52036556922596,490.914779312686,537.123953132,553.261710351946,545.128584997398,563.795435418182,564.57170702674,524.299044113977,593.197662495526,528.971417748022,530.62877700345,653.588211880782,528.196335244918,575.945902419275,574.206238732457,543.824645018441,549.922977779133,537.304276397492,496.099055514617,586.358572298305,530.416207229719,550.093725012481,664.913898384969,22.4121418612645,33.3806479707849,23.8982762503459,31.1101022779768,11.7550372913224,22.6975838236951,-2.61931629594935,536.245000350825,23.7805651911995,41.815258827178,-12.6236166367558
1029,"mscalaris",9.79153260039782,171.922644823539,583.572798703808,594.555984120793,594.266100782144,873.568029734604,948.65872450398,552.062187590856,681.879709061241,757.804128835589,996.138088591567,0.665242172921959,116.905861290098,347.215358802935,579.369149286365,842.48712817407,846.381945057981,939.030294144732,576.829192866962,663.431923393612,760.609676486191,1363.66153102909,95.6621853771143,210.2307943011,398.611719564982,645.956413318983,943.38304993121,946.880117599524,1000,842.417424876053,741.56020736706,858.762471578481,1440.58520358354,137.487767808039,284.397642068292,616.965868187693,654.91940354562,674.433422691107,940.154006580471,1000.09737284126,725.057357020115,776.639486623626,857.670462897047,1047.5243711181,6.58947705169946,32.9592709846463,78.8760024798624,83.8675057317024,89.8021647827291,61.392787909592,19.7330331468918,559.706607877452,68.0515845187338,70.9900901303212,-2.33862899132274,491.982895076496,525.097882392215,556.648517004993,552.624626251304,536.543208015037,539.152267164088,518.378587178554,605.115018215248,491.499186841155,503.239191345153,609.172044533947,518.294400418715,549.409068239263,577.863224804877,535.651574196316,506.082767110496,525.74244695705,500.000000000002,538.666406722841,488.283446992968,525.742475612368,618.632781990697,22.1034708750648,54.9914277008705,85.9538902432244,79.5196558657217,65.3794558224818,45.1639090845772,-4.01385989299941,509.492625875759,78.7230390761057,74.050936034509,-16.1201611024002
1030,"mscalaris",7.89647445440152,107.70695122259,346.933972658713,378.010120191784,363.784319672042,776.411513838349,905.775159188577,323.932515816882,590.424059313356,699.204441147664,990.73148061372,4.15765484177882,107.411655728145,220.489475201758,346.601955547976,853.021133711731,853.021133711731,941.37162331394,321.459460214833,641.985840338934,765.794297419183,1457.16350361632,85.043401302927,169.862579563741,248.908701637569,397.83768513066,940.648157829504,948.068412494051,998.925820884053,856.448066504731,744.792591048139,832.026672215794,1514.74338517637,83.6898595295153,172.773547339947,370.218255861349,436.614605109097,470.459657022873,890.853729811311,1012.98103836326,683.708616755512,684.947623868982,773.044766812723,1055.03379099853,4.8435737059412,75.3683976613414,147.882287127495,144.17006725599,145.869418802743,85.3918875533782,33.6927233288699,544.843315470433,108.351400125777,105.801606699604,1.32113967243392,488.870632934737,526.814791265081,515.67532687625,548.032331279856,518.237558936547,518.237558936547,493.046062487951,573.306651985576,491.887800448951,499.960057245879,503.755712887685,514.42862576991,552.7946607777,547.23563089249,554.815482950209,495.846537427715,510.017376178796,476.867554163425,534.263702074742,509.823052239887,520.251830811386,484.615792905282,44.7859122974607,99.3766510260739,167.101467887938,130.625083381813,99.5656736313842,23.6570348279305,2.37507510867136,497.945263703058,103.907821927797,82.0613404083346,-38.1909785757954
1031,"mscalaris",-7.66013991856487,108.752541216773,359.152928275931,402.980868578466,397.480654886506,NA,953.759576314874,406.408128143132,704.91889333931,811.08476245095,987.74743813727,-6.99525054326148,126.699698281202,274.98876540831,440.278463829538,847.42482021032,NA,946.81884166476,421.797762626744,659.51021498609,742.095514634193,1271.71739244336,85.6448673274889,193.001374796864,326.83095007922,482.715775690241,928.354372248753,NA,1003.40072283403,847.302794666118,730.033237528805,813.994946162161,1301.61668165116,77.8594275437641,175.85088126777,403.054818122992,469.334845824633,498.317784859139,NA,1000.19203918002,700.40454236478,802.234336196005,865.158273096307,1012.55244871626,1.72016180441643,23.5286679415406,73.3636774665813,75.0770185448558,74.8620017771804,NA,7.31136969439857,528.677541889844,35.8005598927492,41.5557921457469,-6.88769816267975,484.988304737988,540.234977705107,549.259245960681,529.425577952909,514.920584149365,NA,489.085235122914,573.139521765882,447.147840818666,475.450522721946,460.854370635778,511.563551680801,556.721540380295,564.572841453022,537.389583307475,474.163663301752,NA,479.87272618309,521.626993320785,478.928678204553,505.532379425757,442.1321825333,22.4523609776454,37.9509453710945,73.0115652643411,81.8369796680497,51.680364550827,NA,-15.2340206907221,470.014752389892,36.9641049985432,36.9323372569612,-14.887109401974
1032,"mscalaris",-0.134761315531519,129.377085105473,441.960306262622,463.433298429069,442.582122995603,867.088304923997,948.230952977653,447.143260558751,691.413088809842,775.274142841435,NA,3.8338831322454,142.780554804193,306.589872345774,492.078774642399,861.649906736807,869.271542698268,953.443521584133,461.217416556773,680.205653430734,770.392045192993,NA,106.674799031918,211.279016813108,361.364559685146,544.283072902083,945.75543643414,938.120167240282,1007.01294657313,876.956478615252,766.63113719414,842.54312950134,NA,88.643155126509,208.790395313621,466.831629789575,517.395553904173,532.59766502296,937.179966510674,1007.33893983095,766.63113719414,764.292775005291,833.926815871749,NA,2.09476070768413,32.5695145251512,62.4418699540161,62.1872441229293,40.9457425623158,34.4700891435472,13.0618027861812,524.248285186774,21.5668558695253,15.757434300298,NA,495.861595112516,522.817983597063,531.863462514087,510.610181914668,489.953952042687,486.088880740652,473.956487949661,553.752074647606,426.68692137048,459.29512278872,NA,521.078823909114,535.096097119626,544.933156378059,509.346678631485,473.145771911332,477.018003660327,453.858895160965,493.926986450367,451.93779153557,480.909894670404,NA,16.2364049339712,50.2925554874252,68.9736378283241,56.1526704953232,18.6724187861531,18.6599761676486,-5.91361049161087,451.93779153557,21.3191744356116,27.2767296060894,NA
1033,"mscalaris",-0.244377317090575,123.65799685315,463.712858923389,484.551641325969,490.169271695187,862.271019607016,936.158671196135,426.75844771382,681.941541539243,783.570048639261,1045.3502402894,8.7996148796167,119.99279052056,256.795835560733,477.342966615929,860.930714537098,882.01494004297,935.727780827026,415.087800275591,714.47295914206,785.657772188169,1478.37035889535,100.957530411916,192.359550266218,313.777471788381,527.864611887844,953.345540912591,935.429682294174,1000.14155775686,885.367710506555,792.645683837,843.876939906825,1536.45324959367,86.8999205987852,200.267235201997,498.374574388194,530.176934772669,554.814262232032,925.3713056476,992.709966293458,684.687863358812,773.221577326462,828.048403704389,1070.4575207824,3.59879468788811,28.0984659687436,82.2545899421042,58.974859874821,76.8556402881336,40.5124274034266,18.1902615982895,530.577804686844,27.6056220933764,30.9670660239358,18.1444751310418,507.381262036832,529.124179769088,534.682086179237,514.835779370805,510.965792496045,512.813734663506,498.482702850546,563.407939734476,436.794819217706,469.380490521058,724.865801363866,531.113087306,539.439761238587,557.334801747187,506.745783830609,503.678764262468,506.470107078947,495.988955370144,517.436847367285,468.65509754543,497.858130853547,735.919312156291,24.2813731905661,47.2744123322888,108.456345573039,65.8965434250099,35.4616524280356,26.3625751520523,6.770768652188,488.633600639828,33.3062100214413,33.5920782743377,11.8989323305124
1034,"mscalaris",-0.89982161454041,NA,403.552919132834,464.72902377193,454.874960910292,931.93359289328,NA,465.043472442024,752.581172186647,835.13607498838,NA,57.84376343687,NA,292.6921889197,492.611443852249,877.230106033823,869.527581444418,NA,438.686275029184,753.118935782041,810.949231903202,NA,132.101007826649,NA,314.90850325475,533.70659381076,948.095523327244,937.956469245111,NA,853.806953983824,816.384163527834,849.361339251588,NA,101.23391539078,NA,451.3644405802,522.243507736101,537.540506623001,983.016754915878,NA,754.353256481885,799.750784113349,878.274110089082,NA,7.85685389135893,NA,45.8481394094896,50.0616362523252,51.1312093818495,9.03636116053023,NA,477.618013668361,13.0995034304404,21.2253464594273,NA,491.522621915278,NA,501.651377477621,483.457303933866,511.115463006774,502.937261069019,NA,509.104860178148,434.875429548913,473.865635818192,NA,507.821045633382,NA,504.291254994088,481.069798271248,493.490745462104,501.82342272991,NA,508.22525557328,457.558109501504,498.023727997061,NA,12.7540095549798,NA,53.1761722644516,53.7552120949912,35.5354094520649,12.3024137243837,NA,447.246788999461,30.783355382185,20.558353177134,NA
1035,"mscalaris",3.6111967541724,118.211154940875,423.773872646669,468.896602145081,446.30902734819,871.195477877472,977.617460721308,470.693252131144,758.136991677715,829.342571477768,1019.27544606281,6.39054693124441,155.772160747889,302.542796613284,515.655336757885,833.460199396804,859.237238718976,938.874343949195,455.220994601935,672.574571509407,763.858458846378,1259.31405879483,111.813454010786,247.566672479532,332.273737583577,547.542587416642,926.951833551652,932.176570867682,988.076594214746,847.412223068106,753.861837845079,824.754377457646,1295.0744686256,97.9431452903901,180.152577750117,461.731767780888,522.423560816137,545.502526681492,939.633796941629,1004.06787666623,688.105802568776,809.962096734431,868.62893090506,1035.42603564297,-5.44610782562791,4.94453993741736,15.0839258093287,0.573747169361619,7.83726489069191,23.4383790375365,1.42748383182642,504.307094719295,-78.0927245181701,-20.5148297892322,0.254245270531381,493.234679302959,528.725500884091,524.982842122213,514.743232318088,536.651750958662,542.354362985752,515.558169704287,539.449876051802,463.806335588281,498.704246343798,658.808276102197,520.31469199536,553.920602866293,543.010246249056,513.421751543286,519.902581589889,532.718251661073,492.25930743301,546.664614499341,507.26695548431,527.396655545758,661.993385767333,4.38604680198403,14.6686045174969,21.7911994680635,-2.92247440046142,-48.569438901196,11.2402867455008,-5.69619841723662,489.915501983947,-31.0253768733942,-1.44703891563667,2.19433485201974
1036,"mscalaris",-1.85116512315885,137.795093358991,495.263050890815,523.761810746675,509.708570042689,865.174933589449,945.733356446618,497.333794348719,699.880406500724,795.669853183126,1008.33951330096,12.5887001719643,168.873392302058,334.777369627739,529.353442008308,860.62249785268,877.328224226063,952.961134413933,512.530409346657,658.734238705372,751.041270627853,1340.78701866631,134.023694530563,256.735341447744,389.937872360637,570.955716094733,946.332186404074,931.061459211774,1008.26016885629,864.880772569162,731.060785613333,814.985084695892,1404.42894977996,116.925187543427,239.103910756491,533.730549338276,568.39558077948,591.726847101733,919.327334452625,989.294750657421,688.148831526372,774.278372363663,847.144544758931,1037.40659465049,-1.7755417846003,33.9364864377102,45.0900959180948,34.8913584219113,43.9146170389781,39.4500951436201,29.4714208996436,535.506905243708,44.3079097671801,46.0309108010519,-3.69492741199099,494.458460150056,524.53632039746,551.625454195931,529.693267089109,539.845911198738,531.501162190856,511.722539706217,568.358851912992,514.026459538068,507.878337938693,694.176551097766,517.660759235958,559.217795129337,563.167503767395,532.964143341908,509.175397301842,520.909600859115,496.537971662842,542.038675699386,520.313659009683,529.869648959148,691.342177520762,15.7859661016097,43.0567414816912,51.8102142355596,26.8029899733947,18.9632571631653,37.0984090376424,3.38310968743908,510.76289861135,44.7664991972849,52.8627171447069,-20.6630437987255
1037,"mscalaris",-6.30362638426385,169.503757580908,518.287496625599,571.498464284482,544.276397192526,868.18381183912,948.447481094205,491.890993770092,709.267575349895,802.155712478822,1012.52682782428,9.11196039025454,173.455409571775,325.140613269922,519.286191689058,861.831438413127,875.717140661503,954.186850187987,485.488935635475,691.222076912505,791.277087440608,1278.98443166493,131.208296308535,254.68175316831,367.229654314714,564.05689972654,939.956595924899,936.42673310629,1001.46482626955,865.495813872833,772.603526410141,841.868660206575,1326.75531146012,138.015855262224,238.777624529382,557.224875918933,614.658675232298,621.622113085188,925.179637299106,989.76881027153,716.484162005667,776.654299091139,843.999967286634,1059.01492082547,-3.16383479649286,32.4324611795214,77.2955352861431,68.7573092706753,75.0192450579885,46.409735869548,21.3915740444751,516.180730675052,50.4252754562379,50.5113083871348,6.42425362958619,499.277287815282,526.552552401099,527.745271891043,509.329308486367,532.659182452646,531.005351085233,502.80807556609,535.055163874877,505.46475052446,498.772617773059,618.516004606,508.839179366893,535.052625003665,528.944646734646,515.890797562894,510.901528793281,518.572725600607,496.916252216762,536.267071811234,511.354623636078,524.000197083656,614.69323344393,23.3050099986478,62.1544294043105,93.6458259195543,71.2702840645396,59.7681788842072,26.06484023428,2.581093907193,503.393557031881,52.743046140472,61.4252409216021,-2.91194230177859
1038,"mscalaris",6.02385883418744,153.089161469127,510.38624375001,528.406150932195,518.592078688647,878.29452213731,961.788324013172,411.693792528564,713.7391097971,815.729602755855,1032.38770487309,-4.05103711571113,111.367733425881,238.127723948971,431.076805309218,904.900720819871,927.693504013791,976.68553453055,406.373603915411,786.342589554879,831.805792961279,1349.98357012382,78.848199497314,176.86838614658,286.496647692894,470.852807965527,961.8119770844,964.626097750205,1020.17465517741,920.679176074685,863.064260370994,893.136378259826,1403.80543760683,94.5463992171686,225.065707684711,540.38828143001,567.371812144885,585.908197640763,922.580638601771,995.02440887326,924.879820019213,786.156730528127,862.489961501168,1075.27917908757,3.42627864313375,40.5113010968034,59.0881293836374,76.8138274721697,52.7778505045657,53.9448338714846,22.8803986016122,485.92410147701,13.4825206379726,54.6470452169631,2.35519661364886,489.366915161381,499.257683775372,496.549083937161,490.687340408638,507.472149712603,502.346409737358,498.801917970529,505.671965466364,523.905429147267,488.824925902367,688.073657450057,500.817165592229,508.314503402684,503.261129104478,496.239003428009,498.796228960977,499.193647023968,494.451726597555,520.067857269543,516.111409883022,499.562077920024,683.823581650518,21.7321106896931,38.7939350325582,68.6178883654331,100.039937947251,22.3268858759942,40.1684384216085,4.48546795363611,501.949641661118,24.5199462608396,61.744107765816,-22.7702100883201
